subject,trial,eye,time,pupil,x_pos,y_pos,message
2,1,left,283,3.6603800440786616,0.48109732156516255,0.49397589870579484,fixation
2,1,left,300,3.7998718082142373,0.4803689038625073,0.4947279845428722,fixation
2,1,left,317,3.9835301695952707,0.48041409006234465,0.4915552709786374,fixation
2,1,left,333,3.8515078734157853,0.4798601270193035,0.49136141425459495,fixation
2,1,left,350,3.9862123285546174,0.4782930751378603,0.4906987795266522,fixation
2,1,left,367,3.895247597468165,0.47568042848644415,0.48806308609069937,fixation
2,1,left,383,3.707356594323843,0.4773707367243277,0.48759542931268496,fixation
2,1,left,400,3.8662453857930137,0.47740455707202345,0.48816400460933684,fixation
2,1,left,417,3.9909879029672855,0.47683030119764214,0.48852764301786156,fixation
2,1,left,433,2.783330024024843,0.43336546125844744,0.4524257273927905,fixation
2,1,left,450,2.588349529972692,0.43271721999014323,0.4540820458858332,fixation
2,1,left,467,2.6815447831814447,0.43106027106311795,0.4556001800562671,fixation
2,1,left,483,2.560946802924487,0.4294597688326144,0.45502360407120074,fixation
2,1,left,500,2.5564799632871864,0.4253120734348631,0.45238931161651597,fixation
2,1,left,517,2.578303842084479,0.42690790125599565,0.4516953035329197,fixation
2,1,left,533,2.7880705210531875,0.4284814260207993,0.45415904113642525,fixation
2,1,left,550,2.7375565969787434,0.4256861255921346,0.4540127484889124,fixation
2,1,left,567,2.692507133661749,0.4285104016700093,0.4507680627374878,fixation
2,1,left,583,2.731584604264622,0.4294303961783925,0.45188346852987166,fixation
2,1,left,600,2.561812799661,0.43015841262116583,0.45262388425386735,fixation
2,1,left,617,2.661793153049416,0.4297765922383501,0.45163356918302133,fixation
2,1,left,633,2.5857930961831235,0.42853241779079,0.4522132348886174,fixation
2,1,left,650,2.436387879474025,0.42921906152274436,0.45449636746125494,fixation
2,1,left,667,2.432198236262086,0.4303754815221478,0.45744141585023224,fixation
2,1,left,683,3.8337146640287334,0.47267147574525864,0.4939172392100564,fixation
2,1,left,700,3.818580233429894,0.47569018156003123,0.49359062128936865,fixation
2,1,left,717,3.7329650247152104,0.47548485853669015,0.49102999670556347,fixation
2,1,left,733,3.630402908162416,0.4725247702268583,0.4892898663551679,fixation
2,1,left,750,3.4838792184973313,0.47411971087679716,0.49371728862119896,fixation
2,1,left,767,3.696476913241078,0.4795614898075612,0.496346048058739,fixation
2,1,left,783,3.5835884618138274,0.4777382024092101,0.49592358934625985,fixation
2,1,left,800,3.625485125241283,0.4808436615509092,0.4944686549572197,fixation
2,1,left,817,NA,NA,NA,fixation
2,1,left,833,3.3554944344431155,0.47826774427587865,0.49648924374656406,fixation
2,1,left,850,3.422750551650361,0.47784116532018067,0.49653177851261726,fixation
2,1,left,867,3.2444487848966093,0.477218711873851,0.49529059536486214,fixation
2,1,left,883,3.138206053650668,0.48035347355974134,0.49731662871898674,fixation
2,1,left,900,3.3646943899054693,0.4813689878297017,0.4952505280212584,fixation
2,1,left,917,NA,NA,NA,fixation
2,1,left,933,3.08075315361612,0.48457466947485445,0.49972286628694634,fixation
2,1,left,950,3.104410972972734,0.48691640003601244,0.499127650033232,fixation
2,1,left,967,2.9657197519762994,0.4897617175613633,0.5017943857460838,fixation
2,1,left,983,3.058039563445135,0.4862427034075025,0.5030341369782159,fixation
2,1,left,1000,NA,NA,NA,target
2,1,left,1017,NA,NA,NA,target
2,1,left,1033,2.790961545780988,0.4764478857172766,0.5014175827317828,target
2,1,left,1050,2.71004236284061,0.47788854003505665,0.5006662716942827,target
2,1,left,1067,2.808267233278412,0.47767580638824264,0.5014997373786796,target
2,1,left,1083,2.7707660356592974,0.4783880964531445,0.5008678726391578,target
2,1,left,1100,2.7011460507188496,0.481020860177036,0.5009428711257743,target
2,1,left,1117,2.529980891798623,0.4794725023143375,0.502730819564892,target
2,1,left,1133,2.3874992980589145,0.4797657079674206,0.5009040619446187,target
2,1,left,1150,2.5722595383410876,0.4798261927992046,0.5037162063142203,target
2,1,left,1167,2.4558619423832124,0.4802727622878331,0.5075508566174477,target
2,1,left,1183,NA,NA,NA,target
2,1,left,1200,2.490097165759802,0.47994159976301787,0.5099489378290533,target
2,1,left,1217,2.256695051262872,0.4812524064177796,0.5091571091814141,target
2,1,left,1233,2.4214331200222543,0.48129724965516024,0.5097404687247787,target
2,1,left,1250,2.2286288179376372,0.4790994832714922,0.5087829833400792,target
2,1,left,1267,2.1635803512430907,0.480162599144187,0.5091524842552005,target
2,1,left,1283,2.181408158338004,0.48236065866614636,0.5082401945761539,target
2,1,left,1300,2.210292602047466,0.4853632842527097,0.5096960897719496,target
2,1,left,1317,2.122186682732323,0.4869760517247038,0.5104388710716903,target
2,1,left,1333,2.026864011738063,0.4854594298043537,0.5132232816572642,target
2,1,left,1350,2.0652201094731093,0.4850236733281091,0.5172058038341474,target
2,1,left,1367,1.8181841362742546,0.4834378002020427,0.5157120373741279,target
2,1,left,1383,2.003106238226561,0.4825396379900427,0.5178052690505358,target
2,1,left,1400,2.0837709785810836,0.4846663136908045,0.5147879736657863,target
2,1,left,1417,2.008146110364968,0.48458648208512994,0.5142091581651523,target
2,1,left,1433,2.083519889986625,0.48113150594554793,0.5160852232159264,target
2,1,left,1450,2.0556466348257723,0.4771524810019088,0.514699472639163,target
2,1,left,1467,2.0667418739575534,0.4775556050795395,0.5153197437664263,target
2,1,left,1483,2.0656916128301375,0.4780271320493095,0.5137654030853906,target
2,1,left,1500,1.8269258977382856,0.4734594426714978,0.5126539570306307,target
2,1,left,1517,2.0046817917068096,0.47125747356021547,0.5122268999749452,target
2,1,left,1533,2.173529696736063,0.47226107320966254,0.511451037573141,target
2,1,left,1550,1.9714894301122714,0.4752486783113336,0.5077352049108729,target
2,1,left,1567,2.076565910178268,0.47078623738143743,0.5080447254603164,target
2,1,left,1583,2.0600727327483703,0.46825442952377494,0.509340252690263,target
2,1,left,1600,2.1185419881643366,0.4661078236635201,0.5095403749389694,target
2,1,left,1617,2.0553571907957924,0.4665483346283166,0.5084585859280686,target
2,1,left,1633,2.040006778993338,0.4672472630463525,0.5101571488005644,target
2,1,left,1650,NA,NA,NA,target
2,1,left,1667,2.1775871033431224,0.4635307484100201,0.5075023804261776,target
2,1,left,1683,2.167819950122453,0.46191827789948814,0.5099054730904795,target
2,1,left,1700,2.2213125840346146,0.46140672737251354,0.5064589536550189,target
2,1,left,1717,2.293298153910713,0.460549781292412,0.5055594240806202,target
2,1,left,1733,2.2106233704637823,0.4630797908189864,0.5032833010679089,target
2,1,left,1750,2.4402721220732495,0.4623700024874955,0.502698360394703,target
2,1,left,1767,2.5863206908623426,0.4627534241163885,0.5049266376434463,target
2,1,left,1783,2.555671893885845,0.46166829263503834,0.5056743452072409,target
2,1,left,1800,2.405866418911169,0.4587586963575382,0.5070088584729566,target
2,1,left,1817,2.313905622495425,0.4592421780194177,0.5027108989790711,target
2,1,left,1833,2.5479044872356362,0.4579270576855879,0.5032938847176459,target
2,1,left,1850,2.6780775329343536,0.4628820852130913,0.5043796168512397,target
2,1,left,1867,2.7165690036064136,0.4631002358672897,0.50604983968847,target
2,1,left,1883,2.565498624595434,0.4631984403272227,0.5041356953885405,target
2,1,left,1900,2.627741700027642,0.4631560607301205,0.5060759039911726,target
2,1,left,1917,2.8037415598192172,0.4675823507019054,0.503090065496755,target
2,1,left,1933,2.9048700606002473,0.46807294570880675,0.5065515338262713,target
2,1,left,1950,2.981889566482698,0.46772019010239274,0.5050296494981232,target
2,1,left,1967,3.028863850763433,0.46566552620001106,0.5066317739228116,target
2,1,left,1983,2.9032024508033505,0.4639143672834274,0.5071481937258271,target
2,2,left,0,NA,NA,NA,fixation
2,2,left,17,2.9649213631736524,0.48795598258582357,0.49067734578100386,fixation
2,2,left,33,3.1399111405873863,0.48888293438705666,0.4901050977303073,fixation
2,2,left,50,2.9661362521344703,0.4879457744675735,0.4903105416555363,fixation
2,2,left,67,3.1146251447337105,0.483258149377836,0.48880946275745185,fixation
2,2,left,83,NA,NA,NA,fixation
2,2,left,100,3.1411468573819614,0.48344779110698366,0.4848149507999386,fixation
2,2,left,117,4.51242983161815,0.4507785626343984,0.45508531075117253,fixation
2,2,left,133,4.657137160873878,0.4485709239228091,0.4571189424026646,fixation
2,2,left,150,4.698573836470864,0.4487820236320527,0.4549180401299757,fixation
2,2,left,167,4.599667052941863,0.44855242749052504,0.4525799047294415,fixation
2,2,left,183,4.870895558316427,0.4494552375898107,0.451909063095141,fixation
2,2,left,200,4.761168883388523,0.453066283067709,0.45327573721937964,fixation
2,2,left,217,4.889215320581256,0.45077523989964696,0.4557906745562903,fixation
2,2,left,233,4.925304301055723,0.449589238856307,0.4610615463535036,fixation
2,2,left,250,5.052686992682352,0.4492884456522532,0.46272146410235976,fixation
2,2,left,267,5.012504771596264,0.44605666291241014,0.46347794670710746,fixation
2,2,left,283,5.039662562022465,0.4455113248958802,0.46789815520505507,fixation
2,2,left,300,5.250386783418643,0.4438978066584357,0.4672821881229681,fixation
2,2,left,317,5.151649746038512,0.4476660268463159,0.46668069483993396,fixation
2,2,left,333,5.204011728946491,0.44249077355960453,0.46734882749738993,fixation
2,2,left,350,5.213919032147393,0.4460064833816472,0.4641285984508146,fixation
2,2,left,367,5.245869138260941,0.4477252960760641,0.46084838760965446,fixation
2,2,left,383,5.341998759167526,0.4491208336541791,0.46379319395989266,fixation
2,2,left,400,5.219822102362225,0.4497063576779393,0.4633067966593965,fixation
2,2,left,417,5.264264606815293,0.44781056834774474,0.4626698398593121,fixation
2,2,left,433,5.448691338573975,0.4499431031848881,0.4607008207354984,fixation
2,2,left,450,5.207739083490933,0.44820402583621327,0.46016532423379175,fixation
2,2,left,467,5.396100952357919,0.44999280397708463,0.4619716733649006,fixation
2,2,left,483,5.209774084626317,0.4503745512754734,0.46133039944763876,fixation
2,2,left,500,5.442192727313695,0.45290952969655884,0.4614291005716112,fixation
2,2,left,517,5.202463940811201,0.4509117426703752,0.46287429587827944,fixation
2,2,left,533,5.18278025900941,0.44975625853738604,0.463354375673308,fixation
2,2,left,550,5.360219022793712,0.4509251329013314,0.4620609649105774,fixation
2,2,left,567,5.342686943552376,0.45177749438000175,0.4621321895698911,fixation
2,2,left,583,5.2882626050280885,0.4540248050747341,0.46035245084062515,fixation
2,2,left,600,5.2446273246294846,0.4548908433201368,0.4604040125471424,fixation
2,2,left,617,5.223074612055399,0.45426350521307923,0.4588956622170494,fixation
2,2,left,633,4.112093533252463,0.4904180817546224,0.49072081350764785,fixation
2,2,left,650,3.739831816685342,0.48881421180969936,0.48566156848867015,fixation
2,2,left,667,3.7584581210367776,0.49151139811433964,0.4866081982881988,fixation
2,2,left,683,3.70079535854621,0.4898748703218952,0.4854272412101061,fixation
2,2,left,700,3.894092776317874,0.48979561363485263,0.4897213054853505,fixation
2,2,left,717,3.7405366730479215,0.4868862168376868,0.48888907025335165,fixation
2,2,left,733,4.529799127139665,0.4655239851402995,0.44243687097680523,fixation
2,2,left,750,4.684047034568435,0.46262265996347274,0.44351757922249796,fixation
2,2,left,767,4.408798660206788,0.4615856560174491,0.44401506387959194,fixation
2,2,left,783,4.628143033040139,0.45873961584177686,0.4449492675770172,fixation
2,2,left,800,NA,NA,NA,fixation
2,2,left,817,4.470963664370479,0.45653498521855745,0.45087380313341235,fixation
2,2,left,833,4.325888068420117,0.45645504696286215,0.4507236473646391,fixation
2,2,left,850,4.20777162730667,0.45597973442309314,0.45469434715953577,fixation
2,2,left,867,4.181194388309346,0.4540528698377869,0.45592899329506525,fixation
2,2,left,883,4.283146845688904,0.45689887062834444,0.45687350375554475,fixation
2,2,left,900,4.269463376548075,0.45989901721456095,0.4594321212626456,fixation
2,2,left,917,3.880271351023982,0.46200347441021483,0.4597313844698932,fixation
2,2,left,933,4.338606918840549,0.45940154450540216,0.46128168733021985,fixation
2,2,left,950,4.202158905455445,0.4619846982510367,0.4603134027423578,fixation
2,2,left,967,3.8393327992161366,0.4593397689360558,0.46091705953684486,fixation
2,2,left,983,3.832706621437417,0.4592958756454299,0.4604720937523447,fixation
2,2,left,1000,3.71999633286477,0.4607170461224672,0.4599618328116685,target
2,2,left,1017,3.7243307888358306,0.4602389610782545,0.4634734718348424,target
2,2,left,1033,3.755117184183464,0.45987070629531096,0.46237747146997316,target
2,2,left,1050,3.6393347038647597,0.4604516494979743,0.46179951376650624,target
2,2,left,1067,NA,NA,NA,target
2,2,left,1083,3.6742938513358,0.462053653389949,0.46425730914926006,target
2,2,left,1100,3.2558596536074496,0.45875261209251345,0.46663574717958994,target
2,2,left,1117,3.3778734969883124,0.4582160386784971,0.465329753478714,target
2,2,left,1133,3.393305928197005,0.45850617989923753,0.46578983633034526,target
2,2,left,1150,2.440861908293872,0.4808399028419864,0.5118974401978389,target
2,2,left,1167,2.579664461151348,0.48044046512244004,0.5103198368701436,target
2,2,left,1183,2.3848803988646425,0.4789028460180539,0.5099952651210715,target
2,2,left,1200,2.3439663518951868,0.47643744920421394,0.5083006479548223,target
2,2,left,1217,2.464947814756017,0.4749306362105464,0.5101507525422254,target
2,2,left,1233,2.3904609947599034,0.4748356213464727,0.5099739456330457,target
2,2,left,1250,2.2549172196725222,0.4732492923124127,0.5090538452904902,target
2,2,left,1267,2.2021234201400457,0.4745999971895025,0.5076290420876718,target
2,2,left,1283,1.2821894358220773,0.4505003020437147,0.5503769436649342,target
2,2,left,1300,1.3265853628287352,0.44725104994380965,0.5475464709720527,target
2,2,left,1317,1.6277804625915988,0.4476642213386651,0.5414385554445443,target
2,2,left,1333,1.3381964245501603,0.44929695095089706,0.5454860406848566,target
2,2,left,1350,1.4097549185172351,0.4477072830734449,0.5467248894645677,target
2,2,left,1367,1.2789477886822955,0.44850965755638983,0.5480656926127495,target
2,2,left,1383,1.3399630281506658,0.44808912629941566,0.54382673286443,target
2,2,left,1400,0.5531242322400205,0.48834325639531584,0.5202959950214886,target
2,2,left,1417,0.6816868396979592,0.4866732135391075,0.5208958342084135,target
2,2,left,1433,0.48454633235870137,0.4871566575771157,0.5210128870134582,target
2,2,left,1450,0.35636493087179355,0.48493741197905954,0.5228979993844627,target
2,2,left,1467,0.6122547239464016,0.48412767690870573,0.5253296845510737,target
2,2,left,1483,0.4965362719897948,0.48163827417910215,0.5244707819865385,target
2,2,left,1500,0.6673472882403746,0.4800755101336557,0.5285024294987961,target
2,2,left,1517,0.5369262066645333,0.47979765204010705,0.5304502498101479,target
2,2,left,1533,0.6761196039703279,0.47879737335269523,0.5327251534027913,target
2,2,left,1550,0.5747832050790929,0.47757744536099345,0.5319471562691425,target
2,2,left,1567,1.370369410135007,0.5022500290447519,0.5665093962473751,target
2,2,left,1583,1.4922795125971327,0.4989236539510866,0.5646131161168864,target
2,2,left,1600,1.3909032148481604,0.49843584794829715,0.5648609245479556,target
2,2,left,1617,1.62502241780301,0.5001769570511665,0.5652799817782622,target
2,2,left,1633,1.4934814024900618,0.49740278869108856,0.5657768994528367,target
2,2,left,1650,1.3006087782955935,0.4947876716376424,0.5645689411853055,target
2,2,left,1667,1.483574904426951,0.499604037947285,0.5640112938610379,target
2,2,left,1683,1.3971022785769085,0.4997773087358038,0.5681978834879017,target
2,2,left,1700,2.1492960869665665,0.525036548996942,0.5236592453912632,target
2,2,left,1717,2.407046925694453,0.5245323727480593,0.5226901737193154,target
2,2,left,1733,2.501990923223849,0.5257186091652467,0.5204563159625888,target
2,2,left,1750,2.3991247675309686,0.5251522951576745,0.5176766000392207,target
2,2,left,1767,2.3823235312193467,0.5243735809231305,0.5171231049128938,target
2,2,left,1783,2.496711386333581,0.5243433433854505,0.5163579541735158,target
2,2,left,1800,2.445218776790934,0.523269537261429,0.5152080147319109,target
2,2,left,1817,2.7154576289577337,0.5220121613582439,0.5132130074799425,target
2,2,left,1833,2.748898092079564,0.5204233546270397,0.5134392787164387,target
2,2,left,1850,2.579484159961382,0.5226725872225384,0.5156959675508344,target
2,2,left,1867,2.725314547699833,0.5234527345144733,0.5149466328431008,target
2,2,left,1883,3.646958643428705,0.4802440659344542,0.5369771427524579,target
2,2,left,1900,3.5760143634223116,0.4810293650810312,0.5349878413317212,target
2,2,left,1917,3.6450824214310775,0.4817909166971741,0.5307333026491567,target
2,2,left,1933,3.737749684313498,0.48205045816628933,0.5277448958809766,target
2,2,left,1950,3.8110435556183644,0.48233287582618256,0.5260631102305745,target
2,2,left,1967,3.921612702593532,0.4806297457642508,0.5245710614587945,target
2,2,left,1983,3.9310202727144974,0.48041844523291927,0.521866634845516,target
2,3,left,0,2.9452199170947395,0.48911598736271494,0.5021766842952543,fixation
2,3,left,17,3.2077103356717953,0.48897698722945704,0.5062512446609919,fixation
2,3,left,33,3.3027725189734944,0.48730373941371613,0.5081207511562872,fixation
2,3,left,50,3.3604358332184256,0.48829289329977904,0.5065958384492971,fixation
2,3,left,67,3.2897475534603333,0.48911021861096066,0.5078104365080819,fixation
2,3,left,83,3.1959337526568814,0.4873288136526561,0.5060344340868009,fixation
2,3,left,100,3.3779733358676114,0.4870318618416562,0.5060704721508836,fixation
2,3,left,117,3.4405967318032395,0.48502117471357487,0.5071933816635366,fixation
2,3,left,133,3.5227475874606387,0.4840631429870565,0.5020198928839072,fixation
2,3,left,150,3.5431181495638406,0.4838026103532396,0.5024428254183354,fixation
2,3,left,167,3.509523147180143,0.484694681353278,0.5015602862256063,fixation
2,3,left,183,3.4591539019351845,0.4850731938466468,0.5005118820578728,fixation
2,3,left,200,3.701663351913086,0.48591187379447986,0.49669135256610714,fixation
2,3,left,217,4.8490704286094255,0.4550678885269888,0.46977727346772286,fixation
2,3,left,233,4.699087133447961,0.4578463348357013,0.46756658670319273,fixation
2,3,left,250,4.914478960000007,0.4575174269263638,0.47084251328342236,fixation
2,3,left,267,4.803519892318592,0.4546100898616778,0.4717594847609044,fixation
2,3,left,283,4.856278242064195,0.4550668769571191,0.4697588026833037,fixation
2,3,left,300,4.903161795915631,0.4554875546256717,0.4705491676184361,fixation
2,3,left,317,5.134954729417436,0.45568044002977626,0.4707137699942413,fixation
2,3,left,333,4.981279204796978,0.45667117637210974,0.4728588839268171,fixation
2,3,left,350,4.998946087765184,0.45360327263378886,0.4750167160968618,fixation
2,3,left,367,5.082568209133543,0.4518032077212562,0.4730629472130671,fixation
2,3,left,383,4.920544161859456,0.4498577503752295,0.47423856060619574,fixation
2,3,left,400,4.952416949850587,0.4518159495063339,0.4724393465071928,fixation
2,3,left,417,4.920096759594884,0.45351828643402947,0.4732097576465668,fixation
2,3,left,433,5.128004588416106,0.45683686298203297,0.47435032014721923,fixation
2,3,left,450,5.171782112804164,0.45562723115758147,0.4769476405710793,fixation
2,3,left,467,5.121915904222121,0.4559732553155537,0.4749355346288835,fixation
2,3,left,483,5.192701715524594,0.45855993419424107,0.4739009299528033,fixation
2,3,left,500,5.176424787018524,0.46170382566396456,0.4698908290748004,fixation
2,3,left,517,5.141213027680424,0.46162343761757635,0.4715488886162474,fixation
2,3,left,533,NA,NA,NA,fixation
2,3,left,550,5.128273917072257,0.46254274261190115,0.4741072023891507,fixation
2,3,left,567,5.105871029115773,0.4644457972691868,0.47434728086634037,fixation
2,3,left,583,5.067452113240684,0.4629627151646848,0.4750944037373587,fixation
2,3,left,600,3.8603700113257964,0.49117567300873627,0.5017527028361958,fixation
2,3,left,617,3.88354361042889,0.4914432218888912,0.5005215623934872,fixation
2,3,left,633,3.759240954019884,0.4929353638069128,0.5000366428434657,fixation
2,3,left,650,3.8566676844879617,0.4909789707635412,0.5042175913846658,fixation
2,3,left,667,3.9060657006160455,0.49171409077639566,0.5047343017479324,fixation
2,3,left,683,3.740044854926264,0.49235182659774235,0.504248478311598,fixation
2,3,left,700,3.777675604845696,0.4930856342891739,0.5048008536136953,fixation
2,3,left,717,3.7847049087134668,0.4909061146931916,0.5040027440550626,fixation
2,3,left,733,NA,NA,NA,fixation
2,3,left,750,3.6365611420599993,0.4915001565962636,0.5081291496609263,fixation
2,3,left,767,3.618998763300057,0.4918946503164162,0.5042170267578336,fixation
2,3,left,783,3.7185455004652317,0.49113005887718847,0.5031612093191579,fixation
2,3,left,800,3.727748246106439,0.4931885918258751,0.500376877393634,fixation
2,3,left,817,3.3333827724542022,0.4904664790683341,0.500531470687352,fixation
2,3,left,833,3.5347855718863204,0.4907442896285543,0.500406675858751,fixation
2,3,left,850,3.3433701559213813,0.48916696215105765,0.5020669353312008,fixation
2,3,left,867,3.4569565856435545,0.48656872362409453,0.4994614020017625,fixation
2,3,left,883,3.301084839363254,0.48594985882589775,0.4971605784336111,fixation
2,3,left,900,3.3472521016700103,0.4820559298104206,0.4966862076562871,fixation
2,3,left,917,3.1141060848518247,0.4809515256038541,0.49323371266637844,fixation
2,3,left,933,3.3428713388043234,0.4803745619075633,0.4950430348203872,fixation
2,3,left,950,NA,NA,NA,fixation
2,3,left,967,2.7644641970918014,0.4796991008538485,0.4916278885788169,fixation
2,3,left,983,3.0601988016206083,0.4785503559338215,0.49046948936930546,fixation
2,3,left,1000,3.218402172347503,0.4775284968487117,0.49255184103158417,target
2,3,left,1017,3.0873527623256263,0.47405520516623284,0.4948168651526902,target
2,3,left,1033,3.041026507183056,0.47617503688443386,0.4975275642473861,target
2,3,left,1050,2.718081541070197,0.47811924067727957,0.49825584512806975,target
2,3,left,1067,2.854271996679597,0.47699089806185624,0.49902460527299475,target
2,3,left,1083,2.922614682951645,0.4793176314820461,0.49963012683893415,target
2,3,left,1100,2.7087561746792206,0.4788747687829785,0.5041519026933212,target
2,3,left,1117,2.557627203901892,0.47723742157471294,0.5019682643819643,target
2,3,left,1133,2.644086771561454,0.47718118344048505,0.5025892275680196,target
2,3,left,1150,2.6223897301768617,0.47577960323700874,0.5023851463886778,target
2,3,left,1167,2.4010570796607356,0.4720072005927016,0.5043687777521262,target
2,3,left,1183,2.5062397397346974,0.47254533205937665,0.5080629671050406,target
2,3,left,1200,2.315429162489375,0.47317273460133574,0.5041762405551622,target
2,3,left,1217,2.471294407491712,0.4712475618841004,0.5011558869579746,target
2,3,left,1233,NA,NA,NA,target
2,3,left,1250,2.3185829363027293,0.46840799666263006,0.5001431884268651,target
2,3,left,1267,2.255959403664766,0.46547369684685713,0.4986167843174573,target
2,3,left,1283,2.0494352823430173,0.46364424691010897,0.49828062837431975,target
2,3,left,1300,2.27000419550619,0.4624583030322858,0.4969167787274622,target
2,3,left,1317,2.321876131927609,0.4621769360315387,0.5006901333955919,target
2,3,left,1333,2.095376738514626,0.46126447395766523,0.49886330090519815,target
2,3,left,1350,2.1010641855393035,0.46030057673348973,0.49866925671242773,target
2,3,left,1367,2.067387911909056,0.46066177226566163,0.49829860071501647,target
2,3,left,1383,2.0325763200289666,0.4609694486092888,0.5008659074036541,target
2,3,left,1400,1.9753382252734695,0.4601081912459114,0.49931993144624354,target
2,3,left,1417,2.149323037764199,0.4599690568768938,0.4970296496900997,target
2,3,left,1433,2.067510116011683,0.4575868213119161,0.4993892660442795,target
2,3,left,1450,2.0506012177296253,0.45925663704774655,0.5017891658496649,target
2,3,left,1467,2.0790085646106626,0.45683778138630066,0.49820213601452384,target
2,3,left,1483,1.962748576643207,0.4539241155567079,0.4975467124765387,target
2,3,left,1500,1.8430333784237365,0.4575496439505212,0.497724669483941,target
2,3,left,1517,NA,NA,NA,target
2,3,left,1533,1.9126995954689914,0.45680719395011393,0.49672057621783466,target
2,3,left,1550,2.0216857511635418,0.45752160969389233,0.49506385958290483,target
2,3,left,1567,2.170397342072669,0.4587172187978443,0.4969122676151841,target
2,3,left,1583,2.0210310365665065,0.4579824436530726,0.4967226461026326,target
2,3,left,1600,2.247465278405728,0.4612984041761627,0.4965494984309384,target
2,3,left,1617,1.8388796745194356,0.45956842144132176,0.4949040324524328,target
2,3,left,1633,2.1042837505757555,0.45745564095732355,0.4968059693415569,target
2,3,left,1650,2.2305017460963867,0.4577766727939032,0.49585116198540546,target
2,3,left,1667,2.20914563980171,0.4598710494400466,0.4961116854019056,target
2,3,left,1683,2.2025556908307986,0.46138498409162354,0.4986171645764238,target
2,3,left,1700,2.3101869409578497,0.45898610287088776,0.49757996818555966,target
2,3,left,1717,2.301938674992233,0.4585986989873911,0.4937023065362627,target
2,3,left,1733,2.303503076700391,0.4643069727718204,0.4937538563435304,target
2,3,left,1750,2.1465868221159834,0.46294197985468327,0.4915878889843824,target
2,3,left,1767,2.4631928195482966,0.4648966280382563,0.4947209896399607,target
2,3,left,1783,NA,NA,NA,target
2,3,left,1800,2.4398596783667834,0.4637875974971056,0.4955036476987259,target
2,3,left,1817,2.318152843549149,0.4595762627935743,0.4953747494714046,target
2,3,left,1833,2.565873012459844,0.4577807476342103,0.4966264752169413,target
2,3,left,1850,2.55135464971463,0.4541668339790048,0.4995086140371187,target
2,3,left,1867,2.676329947736375,0.4516280052373953,0.49961397770061905,target
2,3,left,1883,2.6497862159893426,0.4535928847587778,0.500997208423694,target
2,3,left,1900,2.8793891061956405,0.45424567952906086,0.5012040508117298,target
2,3,left,1917,2.68421023963121,0.4546265937243911,0.5039117230132004,target
2,3,left,1933,2.7730315400192196,0.4531578777702421,0.5082957709891294,target
2,3,left,1950,3.0871692000782653,0.45369359581141094,0.5063406761456664,target
2,3,left,1967,2.800127189638639,0.4528945902357967,0.5036118810836661,target
2,3,left,1983,2.889420394359886,0.45144345322802126,0.49949256237111606,target
3,1,left,0,2.9282096897840364,0.46651945028921904,0.4954741197699244,fixation
3,1,left,17,2.9657203476403655,0.46362331910166155,0.49597817164667357,fixation
3,1,left,33,3.0514113549180153,0.4638306913441384,0.4986730939012936,fixation
3,1,left,50,3.095469097141574,0.4637421029408942,0.4959603726219081,fixation
3,1,left,67,4.311075391592499,0.4928217300947581,0.46193996687660477,fixation
3,1,left,83,4.386614059035116,0.49295854913712106,0.46076189004522,fixation
3,1,left,100,4.520433516344592,0.49563892368022805,0.45973337261190517,fixation
3,1,left,117,4.164968273791926,0.4948308066219707,0.4592676419475545,fixation
3,1,left,133,4.508050500283674,0.4971607515358557,0.4618571995410604,fixation
3,1,left,150,4.474257203614091,0.49673364113431273,0.46781940977059444,fixation
3,1,left,167,NA,NA,NA,fixation
3,1,left,183,4.433110127991944,0.4957030119395483,0.47010510116593895,fixation
3,1,left,200,4.637349576474744,0.4960615069031112,0.466955585915237,fixation
3,1,left,217,4.604743368630942,0.4962007737337853,0.4676198989576491,fixation
3,1,left,233,4.757860329439046,0.4966410930803242,0.4625510437387159,fixation
3,1,left,250,4.6490660650383795,0.49501655431327257,0.46211322672457256,fixation
3,1,left,267,5.141024980246038,0.4957228403751699,0.46546886546427346,fixation
3,1,left,283,4.752210338734926,0.5015045292935978,0.4650518496840025,fixation
3,1,left,300,4.834015232743651,0.504590072895354,0.46506854713960977,fixation
3,1,left,317,4.768906503563757,0.5071342942740509,0.46502799703701747,fixation
3,1,left,333,4.8864632478875345,0.5059113416907577,0.4645715654727973,fixation
3,1,left,350,5.1571774948635865,0.5067526513314639,0.46474672977460096,fixation
3,1,left,367,4.927339332161717,0.5057858368813151,0.4620735383625607,fixation
3,1,left,383,5.046768363104065,0.5015808586407812,0.4612806516330933,fixation
3,1,left,400,4.908877405803727,0.5020360087965872,0.46048308153206985,fixation
3,1,left,417,5.171139435833083,0.5002038616263454,0.46150153023356877,fixation
3,1,left,433,5.075885949967592,0.5005898412350691,0.4618436033515926,fixation
3,1,left,450,4.966402476922429,0.4998430367887404,0.4606770805130549,fixation
3,1,left,467,5.067366813748931,0.5004379580395796,0.4615491671939702,fixation
3,1,left,483,5.009118399960606,0.5040646117899629,0.46465776446954077,fixation
3,1,left,500,5.099372471290889,0.5071346677157027,0.4618682798243643,fixation
3,1,left,517,4.965471883911235,0.5088720769054218,0.46206631428160894,fixation
3,1,left,533,5.087861937507705,0.5080339522522613,0.4609720967524521,fixation
3,1,left,550,NA,NA,NA,fixation
